system:index,Biota_Overlap,DEM,Endemicity,LST_Day_1km,NDVI,Rel_Occupancy,Rel_Species_Richness,id,.geo
287,0.7032126788502148,545.0213234079148,0.08725668709925313,14863.502159801139,,-1.1302633521915342,1.7081144798554713,6287,"{""type"":""Polygon"",""coordinates"":[[[-77.0000629,5.2684122],[-76.0000636,5.2684122],[-76.0000636,6.2790281],[-77.0000629,6.2790281],[-77.0000629,5.2684122]]]}"
288,0.8603033635710868,1787.572137141113,1.2774244962950128,14790.18042408255,0.6584632460303859,-0.9486065642511232,1.0461622559548416,6288,"{""type"":""Polygon"",""coordinates"":[[[-76.0000636,5.2684122],[-75.0000643,5.2684122],[-75.0000643,6.2790281],[-76.0000636,6.2790281],[-76.0000636,5.2684122]]]}"
289,0.79010685536533,688.0690012262172,-0.32454859531408237,15001.883908730744,0.6665972694348133,-0.34308393778308793,0.6249199316544408,6289,"{""type"":""Polygon"",""coordinates"":[[[-75.0000643,5.2684122],[-74.000065,5.2684122],[-74.000065,6.2790281],[-75.0000643,6.2790281],[-75.0000643,5.2684122]]]}"
290,1.2816946471463855,2584.228475970394,-0.7837561597683886,14719.146092163688,0.6171871600857712,0.02022963809773352,-0.09720976714624618,6290,"{""type"":""Polygon"",""coordinates"":[[[-74.000065,5.2684122],[-73.0000657,5.2684122],[-73.0000657,6.2790281],[-74.000065,6.2790281],[-74.000065,5.2684122]]]}"
291,-0.04790574497672831,1763.586775936468,0.07424559528187143,14771.149923386436,0.5570721078357266,0.5230251006924136,-1.4896839130325725,6291,"{""type"":""Polygon"",""coordinates"":[[[-73.0000657,5.2684122],[-72.0000665,5.2684122],[-72.0000665,6.2790281],[-73.0000657,6.2790281],[-73.0000657,5.2684122]]]}"
292,-0.809730181803967,172.89959881984188,0.09966164125938869,15249.096224735196,0.5238848874819323,0.5058956435792351,-1.2349901770848548,6292,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,5.2684122],[-71.0000672,5.2684122],[-71.0000672,6.2790281],[-72.0000665,6.2790281],[-72.0000665,5.2684122]]]}"
293,-0.9184069916224034,112.87184294433135,0.126006336700975,15285.843021036035,0.49146101249225044,0.4765308599566437,-1.1622205382426498,6293,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,5.2684122],[-70.0000679,5.2684122],[-70.0000679,6.2790281],[-71.0000672,6.2790281],[-71.0000672,5.2684122]]]}"
294,-0.9230812630124435,108.08954473926494,0.126006336700975,15331.105976677889,0.4665885720880065,0.4765308599566437,-1.089450899400445,6294,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,5.2684122],[-69.0000686,5.268412199999999],[-69.0000686,6.279028099999999],[-70.0000679,6.2790281],[-70.0000679,5.2684122]]]}"
295,-0.8420104223440966,89.11217338011825,0.126006336700975,15348.28227509934,0.45388405654700986,0.447166076334052,-0.8711419828738302,6295,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,5.268412199999999],[-68.0000693,5.2684122],[-68.0000693,6.2790281],[-69.0000686,6.279028099999999],[-69.0000686,5.268412199999999]]]}"
296,-0.8210918482849854,181.30930105173871,0.16997845877882395,15255.015984321164,0.5866007401690534,0.3884365090888688,-0.5800634275050102,6296,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,5.2684122],[-67.0000701,5.2684122],[-67.0000701,6.2790281],[-68.0000693,6.2790281],[-68.0000693,5.2684122]]]}"
297,-0.9491645793068665,653.398702928099,0.30097674330595153,14966.58552081555,0.726601130138468,0.3884365090888688,-0.6164482469261127,6297,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,5.2684122],[-66.0000708,5.2684122],[-66.0000708,6.2790281],[-67.0000701,6.2790281],[-67.0000701,5.2684122]]]}"
298,-1.037843881620883,827.1504517017397,0.126006336700975,14876.660736818882,0.7374126579329958,0.4178012927114605,-0.7256027051894202,6298,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,5.2684122],[-65.0000715,5.2684122],[-65.0000715,6.2790281],[-66.0000708,6.2790281],[-66.0000708,5.2684122]]]}"
299,-1.0397451773420168,362.5530280309765,0.1510371662573674,14932.686664998135,0.7898584441324835,0.3884365090888688,-0.6528330663472152,6299,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,5.2684122],[-64.0000722,5.2684122],[-64.0000722,6.2790281],[-65.0000715,6.2790281],[-65.0000715,5.2684122]]]}"
300,-0.9996653402481149,511.86373028484985,0.16050781251809568,14946.079307378264,0.7299401553699405,0.35907172546627714,-0.4709089692417027,6300,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,5.2684122],[-63.00007299999999,5.2684122],[-63.00007299999999,6.2790281],[-64.0000722,6.2790281],[-64.0000722,5.2684122]]]}"
301,-1.0121407400908047,885.3673998980192,0.34596536134077177,14902.238729281085,0.6941340026133043,0.27097737459850224,-0.07067595560957532,6301,"{""type"":""Polygon"",""coordinates"":[[[-63.00007299999999,5.2684122],[-62.0000737,5.2684122],[-62.0000737,6.2790281],[-63.00007299999999,6.2790281],[-63.00007299999999,5.2684122]]]}"
302,-1.0578898262712626,1139.4369583444377,0.38955690617369554,14912.257183933352,0.6358347215348246,0.21714193795708436,0.22040259975924462,6302,"{""type"":""Polygon"",""coordinates"":[[[-62.0000737,5.2684122],[-61.0000744,5.2684122],[-61.0000744,6.279028099999999],[-62.0000737,6.2790281],[-62.0000737,5.2684122]]]}"
303,-1.0968252187652694,704.4425134884018,0.47121817578385267,14906.575556173932,0.7017175290265282,0.2122478073533191,0.25678741918034703,6303,"{""type"":""Polygon"",""coordinates"":[[[-61.0000744,5.2684122],[-60.0000751,5.2684122],[-60.0000751,6.2790281],[-61.0000744,6.279028099999999],[-61.0000744,5.2684122]]]}"
370,0.6048071747928002,741.194322941261,0.0780305800512236,14888.769314647652,0.5670005237904419,-1.3119201401319447,2.0090018543557573,6370,"{""type"":""Polygon"",""coordinates"":[[[-77.0000629,4.259394199999999],[-76.0000636,4.259394199999999],[-76.0000636,5.2684122],[-77.0000629,5.2684122],[-77.0000629,4.259394199999999]]]}"
371,0.6155208969607346,1994.8015422164153,0.9762843622473418,14749.795234863965,0.5985194999372858,-0.9486065642511232,0.8656298312546699,6371,"{""type"":""Polygon"",""coordinates"":[[[-76.0000636,4.259394199999999],[-75.0000643,4.259394199999999],[-75.0000643,5.2684122],[-76.0000636,5.2684122],[-76.0000636,4.259394199999999]]]}"
372,1.0275871341889722,1469.8714526250697,-0.7045580852989568,14909.852276982192,0.6148581302799773,-0.4036362004298916,0.38421003205421184,6372,"{""type"":""Polygon"",""coordinates"":[[[-75.0000643,4.259394199999999],[-74.000065,4.259394199999999],[-74.000065,5.2684122],[-75.0000643,5.2684122],[-75.0000643,4.259394199999999]]]}"
373,0.033009079788089264,1898.287644620104,0.1354756716918854,14742.651621212954,0.6156118553794963,0.4912132517679394,-1.2713749965059573,6373,"{""type"":""Polygon"",""coordinates"":[[[-74.000065,4.259394199999999],[-73.0000657,4.259394199999999],[-73.0000657,5.2684122],[-74.000065,5.2684122],[-74.000065,4.259394199999999]]]}"
374,-0.49476868668201734,312.7088465717793,0.1385217514791712,15194.471152341357,0.5330642441499296,0.45206020693781723,-0.9075268022949325,6374,"{""type"":""Polygon"",""coordinates"":[[[-73.0000657,4.259394199999999],[-72.0000665,4.259394199999999],[-72.0000665,5.2684122],[-73.0000657,5.2684122],[-73.0000657,4.259394199999999]]]}"
375,-0.9297274926451572,153.8665789301582,0.1385217514791712,15275.628355157583,0.5084802061485604,0.4618484681453479,-0.9802964411371375,6375,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,4.259394199999999],[-71.0000672,4.259394199999999],[-71.0000672,5.2684122],[-72.0000665,5.2684122],[-72.0000665,4.259394199999999]]]}"
376,-0.9888855168016863,141.76023500306826,0.3134589220523237,15296.394229755551,0.4840860239865367,0.4031189009001648,-0.7619875246105225,6376,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,4.259394199999999],[-70.0000679,4.259394199999999],[-70.0000679,5.2684122],[-71.0000672,5.2684122],[-71.0000672,4.259394199999999]]]}"
377,-0.9931222983725784,129.23594314846287,0.31790936329998143,15275.801911456812,0.560601627149197,0.3884365090888688,-0.6528330663472152,6377,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,4.259394199999999],[-69.0000686,4.259394199999999],[-69.0000686,5.268412199999999],[-70.0000679,5.2684122],[-70.0000679,4.259394199999999]]]}"
378,-0.9559498895596813,111.20030666786288,0.3232998977550094,15213.17448403636,0.6151130644850846,0.3541775948625119,-0.4709089692417027,6378,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,4.259394199999999],[-68.0000693,4.259394199999999],[-68.0000693,5.2684122],[-69.0000686,5.268412199999999],[-69.0000686,4.259394199999999]]]}"
379,-0.8885208689223334,290.0772734004648,0.337327896775405,15068.205125058405,0.7276083187444855,0.31257748473050695,-0.17983041387288276,6379,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,4.259394199999999],[-67.0000701,4.259394199999999],[-67.0000701,5.2684122],[-68.0000693,5.2684122],[-68.0000693,4.259394199999999]]]}"
380,-0.9971215034067848,424.6028586340967,0.2270112910453732,15017.932033670993,0.7491848532396744,0.37375411727757285,-0.5436786080839078,6380,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,4.259394199999999],[-66.0000708,4.259394199999999],[-66.0000708,5.2684122],[-67.0000701,5.2684122],[-67.0000701,4.259394199999999]]]}"
381,-1.0450304305851688,523.2286458976145,0.28404412331192164,14956.661486585743,0.7324466312090905,0.35907172546627714,-0.43452414982060017,6381,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,4.259394199999999],[-65.0000715,4.259394199999999],[-65.0000715,5.2684122],[-66.0000708,5.2684122],[-66.0000708,4.259394199999999]]]}"
382,-1.0920013648279587,748.2521576725037,0.3232998977550094,14876.31092141466,0.7268997287183544,0.3248128112399204,-0.2526000527150878,6382,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,4.259394199999999],[-64.0000722,4.259394199999999],[-64.0000722,5.2684122],[-65.0000715,5.2684122],[-65.0000715,4.259394199999999]]]}"
383,-1.0908079308343774,527.6321114259799,0.31790936329998143,14922.711250740369,0.759108534691628,0.3492834642587466,-0.3617545109783952,6383,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,4.259394199999999],[-63.00007299999999,4.259394199999999],[-63.00007299999999,5.2684122],[-64.0000722,5.2684122],[-64.0000722,4.259394199999999]]]}"
384,-1.093855570185218,621.012046709684,0.384326463816574,14927.79733427089,0.7728898876976071,0.27097737459850224,-0.07067595560957532,6384,"{""type"":""Polygon"",""coordinates"":[[[-63.00007299999999,4.259394199999999],[-62.0000737,4.259394199999999],[-62.0000737,5.2684122],[-63.00007299999999,5.2684122],[-63.00007299999999,4.259394199999999]]]}"
385,-1.0602675601640263,875.0362225168517,0.5644030912246846,15018.320050113514,0.6205398054389251,0.19756541554202314,0.36594187744365453,6385,"{""type"":""Polygon"",""coordinates"":[[[-62.0000737,4.259394199999999],[-61.0000744,4.259394199999999],[-61.0000744,5.2684122],[-62.0000737,5.2684122],[-62.0000737,4.259394199999999]]]}"
386,-1.0630430399837048,871.5643727045258,0.6315918806379519,15103.453632349703,0.4636142891748638,0.11191812997613079,0.547865974549167,6386,"{""type"":""Polygon"",""coordinates"":[[[-61.0000744,4.259394199999999],[-60.0000751,4.259394199999999],[-60.0000751,5.2684122],[-61.0000744,5.2684122],[-61.0000744,4.259394199999999]]]}"
447,0.7372677397781684,1387.701415964991,-0.1674924098622109,14879.841752632829,0.5937395460791828,-1.3119201401319447,2.0691793292558147,6447,"{""type"":""Polygon"",""coordinates"":[[[-77.0000629,3.2516629],[-76.0000636,3.2516629],[-76.0000636,4.259394199999999],[-77.0000629,4.259394199999999],[-77.0000629,3.2516629]]]}"
448,1.5371014680590231,1671.568936521784,-0.18801679773376245,14843.42332622721,0.6381501239754577,-0.22197941248948064,-0.8193394659469332,6448,"{""type"":""Polygon"",""coordinates"":[[[-76.0000636,3.2516629],[-75.0000643,3.2516628999999995],[-75.0000643,4.259394199999999],[-76.0000636,4.259394199999999],[-76.0000636,3.2516629]]]}"
449,2.230024116352885,1875.1766876203455,-0.9872696064261789,14760.1257038265,0.5835484762836147,-0.22197941248948064,-0.5786295663467043,6449,"{""type"":""Polygon"",""coordinates"":[[[-75.0000643,3.2516628999999995],[-74.000065,3.2516629],[-74.000065,4.259394199999999],[-75.0000643,4.259394199999999],[-75.0000643,3.2516628999999995]]]}"
450,-0.40620071583878953,495.7097887911023,0.3134589220523237,15099.176818171261,0.5912716020292759,0.3468363989568639,-0.5436786080839078,6450,"{""type"":""Polygon"",""coordinates"":[[[-74.000065,3.2516629],[-73.0000657,3.2516628999999995],[-73.0000657,4.259394199999999],[-74.000065,4.259394199999999],[-74.000065,3.2516629]]]}"
451,-0.8777713149076837,201.40840771258055,0.32869043221003824,15267.658050801418,0.4782415765714538,0.3150245500323897,-0.3617545109783952,6451,"{""type"":""Polygon"",""coordinates"":[[[-73.0000657,3.2516628999999995],[-72.0000665,3.2516629],[-72.0000665,4.259394199999999],[-73.0000657,4.259394199999999],[-73.0000657,3.2516628999999995]]]}"
452,-0.9944807584953088,193.0858710810662,0.337327896775405,15237.926295682146,0.5547176859178973,0.3541775948625119,-0.6164482469261127,6452,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,3.2516629],[-71.0000672,3.2516629],[-71.0000672,4.259394199999999],[-72.0000665,4.259394199999999],[-72.0000665,3.2516629]]]}"
453,-1.002117507293361,168.61407376987486,0.3651459125786733,15113.84497113677,0.7411295399983522,0.3419422683530989,-0.3981393303994977,6453,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,3.2516629],[-70.0000679,3.2516629],[-70.0000679,4.259394199999999],[-71.0000672,4.259394199999999],[-71.0000672,3.2516629]]]}"
454,-1.0466652086153327,154.80195115990955,0.384326463816574,15052.620043589382,0.7963550513316315,0.3346010724474509,-0.3617545109783952,6454,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,3.2516629],[-69.0000686,3.2516628999999995],[-69.0000686,4.259394199999999],[-70.0000679,4.259394199999999],[-70.0000679,3.2516629]]]}"
455,-1.0474607032817966,121.04761669448055,0.337327896775405,15067.6457397631,0.7465862064187977,0.3419422683530989,-0.3253696915572928,6455,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,3.2516628999999995],[-68.0000693,3.2516629],[-68.0000693,4.259394199999999],[-69.0000686,4.259394199999999],[-69.0000686,3.2516628999999995]]]}"
456,-1.0945539875364523,108.15557629643978,0.384326463816574,15112.496741759147,0.6886226790453692,0.27097737459850224,0.002093683232629664,6456,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,3.2516629],[-67.0000701,3.2516629],[-67.0000701,4.259394199999999],[-68.0000693,4.259394199999999],[-68.0000693,3.2516629]]]}"
457,-1.135760611259276,160.33965341497836,0.3651459125786733,15072.00298961552,0.7478573828012657,0.3248128112399204,-0.2526000527150878,6457,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,3.2516629],[-66.0000708,3.2516629],[-66.0000708,4.259394199999999],[-67.0000701,4.259394199999999],[-67.0000701,3.2516629]]]}"
458,-1.094207713387521,685.7403486606784,0.43942516807494847,14935.800425878515,0.7578253962916401,0.27097737459850224,-0.03429113618847282,6458,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,3.2516629],[-65.0000715,3.2516629],[-65.0000715,4.259394199999999],[-66.0000708,4.259394199999999],[-66.0000708,3.2516629]]]}"
459,-1.093855570185218,897.7112582737938,0.38633249882035664,14865.876309601916,0.7321087732526371,0.27097737459850224,-0.07067595560957532,6459,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,3.2516629],[-64.0000722,3.2516629],[-64.0000722,4.259394199999999],[-65.0000715,4.259394199999999],[-65.0000715,3.2516629]]]}"
460,-1.0927623952006773,566.1013161524947,0.38532948131846484,14927.053529985045,0.7654030378760986,0.31257748473050695,-0.17983041387288276,6460,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,3.2516629],[-63.00007299999999,3.2516629],[-63.00007299999999,4.259394199999999],[-64.0000722,4.259394199999999],[-64.0000722,3.2516629]]]}"
461,-1.0584981917789815,470.08357006855545,0.5330246974427088,14972.462439295241,0.7914896950818546,0.2122478073533191,0.25678741918034703,6461,"{""type"":""Polygon"",""coordinates"":[[[-63.00007299999999,3.2516629],[-62.0000737,3.2516629],[-62.0000737,4.259394199999999],[-63.00007299999999,4.259394199999999],[-63.00007299999999,3.2516629]]]}"
462,-1.0614027940150828,207.7588548379464,0.6255723415224004,15179.499189599466,0.6318957433583539,0.17309476252319694,0.43871151628585947,6462,"{""type"":""Polygon"",""coordinates"":[[[-62.0000737,3.2516629],[-61.0000744,3.2516628999999995],[-61.0000744,4.259394199999999],[-62.0000737,4.259394199999999],[-62.0000737,3.2516629]]]}"
463,-1.0635738251754971,127.02417617448683,0.501646303660732,15408.03304879968,0.358865184915399,0.10457693407048305,0.5842507939702695,6463,"{""type"":""Polygon"",""coordinates"":[[[-61.0000744,3.2516628999999995],[-60.0000751,3.2516629],[-60.0000751,4.259394199999999],[-61.0000744,4.259394199999999],[-61.0000744,3.2516628999999995]]]}"
519,1.161820832679989,2129.4881274033287,-0.7126809647317193,14715.184033205445,0.6621162467068233,-1.1908156148383375,0.3240325571541546,6519,"{""type"":""Polygon"",""coordinates"":[[[-77.0000629,2.2449108000000004],[-76.0000636,2.2449108000000004],[-76.0000636,3.2516629],[-77.0000629,3.2516629],[-77.0000629,2.2449108000000004]]]}"
520,0.06702732443395862,1635.3444739986608,0.10978790919289604,14831.917889870097,0.6736354016810092,0.4447190110321692,-2.2901499402968275,6520,"{""type"":""Polygon"",""coordinates"":[[[-76.0000636,2.2449108000000004],[-75.0000643,2.2449108000000004],[-75.0000643,3.2516628999999995],[-76.0000636,3.2516629],[-76.0000636,2.2449108000000004]]]}"
521,-0.7761391678600867,903.6098808620544,0.337327896775405,14940.074742892839,0.7047318077785388,0.3419422683530989,-0.6164482469261127,6521,"{""type"":""Polygon"",""coordinates"":[[[-75.0000643,2.2449108000000004],[-74.000065,2.2449108000000004],[-74.000065,3.2516629],[-75.0000643,3.2516628999999995],[-75.0000643,2.2449108000000004]]]}"
522,-0.9667077959861529,310.4810193990865,0.384326463816574,15078.094193416176,0.6798975381132388,0.27097737459850224,-0.21621523329398526,6522,"{""type"":""Polygon"",""coordinates"":[[[-74.000065,2.2449108000000004],[-73.0000657,2.2449108],[-73.0000657,3.2516628999999995],[-74.000065,3.2516629],[-74.000065,2.2449108000000004]]]}"
523,-1.0111019176440108,214.44041004432546,0.43942516807494847,15169.801462570973,0.6262508172102196,0.258742048089089,-0.1070607750306778,6523,"{""type"":""Polygon"",""coordinates"":[[[-73.0000657,2.2449108],[-72.0000665,2.2449108000000004],[-72.0000665,3.2516629],[-73.0000657,3.2516628999999995],[-73.0000657,2.2449108]]]}"
524,-1.0916106572705364,195.11068563121157,0.38955690617369554,15061.44136842987,0.7646215368075825,0.31013041942862446,-0.28898487213619023,6524,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,2.2449108000000004],[-71.0000672,2.2449108000000004],[-71.0000672,3.2516629],[-72.0000665,3.2516629],[-72.0000665,2.2449108000000004]]]}"
525,-1.0916106572705364,192.27931267098606,0.384326463816574,15041.040827608933,0.7839554024414,0.3150245500323897,-0.28898487213619023,6525,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,2.2449108000000004],[-70.0000679,2.2449108000000004],[-70.0000679,3.2516629],[-71.0000672,3.2516629],[-71.0000672,2.2449108000000004]]]}"
526,-1.135760611259276,177.07683246548368,0.38532948131846484,15046.891103250375,0.788017768133797,0.31257748473050695,-0.17983041387288276,6526,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,2.2449108000000004],[-69.0000686,2.2449108],[-69.0000686,3.2516628999999995],[-70.0000679,3.2516629],[-70.0000679,2.2449108000000004]]]}"
527,-1.135760611259276,136.9729565095588,0.38794470249702606,15061.506005235771,0.7798435200931628,0.2905538970135635,-0.1070607750306778,6527,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,2.2449108],[-68.0000693,2.2449108000000004],[-68.0000693,3.2516629],[-69.0000686,3.2516628999999995],[-69.0000686,2.2449108]]]}"
528,-1.135760611259276,113.66390647446407,0.38794470249702606,15061.97263905731,0.744025089993477,0.27097737459850224,-0.03429113618847282,6528,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,2.2449108000000004],[-67.0000701,2.2449108000000004],[-67.0000701,3.2516629],[-68.0000693,3.2516629],[-68.0000693,2.2449108000000004]]]}"
529,-1.135760611259276,118.97343487188769,0.34596536134077177,15060.28636552801,0.7577789180187035,0.3150245500323897,-0.21621523329398526,6529,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,2.2449108000000004],[-66.0000708,2.2449108000000004],[-66.0000708,3.2516629],[-67.0000701,3.2516629],[-67.0000701,2.2449108000000004]]]}"
530,-1.135760611259276,172.43724272476774,0.38794470249702606,15050.054574761773,0.8009505693766396,0.2905538970135635,-0.1070607750306778,6530,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,2.2449108000000004],[-65.0000715,2.2449108000000004],[-65.0000715,3.2516629],[-66.0000708,3.2516629],[-66.0000708,2.2449108000000004]]]}"
531,-1.095559027139448,600.5437354809444,0.41380859720830876,14951.37639854315,0.7566381175655948,0.23916552567402807,0.11124814149593713,6531,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,2.2449108000000004],[-64.0000722,2.2449108000000004],[-64.0000722,3.2516629],[-65.0000715,3.2516629],[-65.0000715,2.2449108000000004]]]}"
532,-1.095883233462995,676.7647265974028,0.4407900479069741,14905.657859965531,0.6810491119071962,0.23182432976838008,0.14763296091703965,6532,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,2.2449108000000004],[-63.00007299999999,2.2449108000000004],[-63.00007299999999,3.2516629],[-64.0000722,3.2516629],[-64.0000722,2.2449108000000004]]]}"
