system:index,Biota_Overlap,DEM,Endemicity,LST_Day_1km,NDVI,Rel_Occupancy,Rel_Species_Richness,id,.geo
1186,-1.10093811233858,142.2756986280396,0.8302718129575227,15039.23238765003,0.774668291819039,0.011588452598942959,0.8025597104968845,7186,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,-5.8102358999999995],[-71.0000672,-5.8102358999999995],[-71.0000672,-4.800399799999999],[-72.0000665,-4.800399799999999],[-72.0000665,-5.8102358999999995]]]}"
1187,-1.1018921534049004,134.00623782340023,0.9170432256865503,15036.13006266896,0.7788022330833748,-0.0030939392123530076,0.9480989881812943,7187,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,-5.8102358999999995],[-70.0000679,-5.8102358999999995],[-70.0000679,-4.800399799999999],[-71.0000672,-4.800399799999999],[-71.0000672,-5.8102358999999995]]]}"
1188,-1.1016585778334909,149.25225402787063,0.898477154870382,15038.420594421756,0.7848092556568553,-6.468739104702679E-4,0.9117141687601918,7188,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,-5.8102358999999995],[-69.0000686,-5.8102358999999995],[-69.0000686,-4.800399799999999],[-70.0000679,-4.800399799999999],[-70.0000679,-5.8102358999999995]]]}"
1189,-1.101421758156923,137.8321741999392,0.8799110840542138,15047.638958481157,0.7997059069430572,0.001800191391412472,0.8753293493390893,7189,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,-5.8102358999999995],[-68.0000693,-5.8102359],[-68.0000693,-4.800399799999999],[-69.0000686,-4.800399799999999],[-69.0000686,-5.8102358999999995]]]}"
1190,-1.102122551077379,111.85525203754838,0.8168165350042065,15046.747579171537,0.7826409441995715,-6.468739104702679E-4,0.9844838076023967,7190,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,-5.8102359],[-67.0000701,-5.8102358999999995],[-67.0000701,-4.800399799999999],[-68.0000693,-4.800399799999999],[-68.0000693,-5.8102359]]]}"
1191,-1.1025740686637133,103.33162073404866,0.8168165350042065,15057.885913400209,0.793605431118651,-0.007988069816118252,1.0572534464446017,7191,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,-5.8102358999999995],[-66.0000708,-5.8102358999999995],[-66.0000708,-4.800399799999999],[-67.0000701,-4.800399799999999],[-67.0000701,-5.8102358999999995]]]}"
1192,-1.1025740686637133,92.06359225992004,0.7304324088238372,15061.901403180422,0.7847798374505199,-0.007988069816118252,1.0572534464446017,7192,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,-5.8102358999999995],[-65.0000715,-5.8102358999999995],[-65.0000715,-4.800399799999999],[-66.0000708,-4.800399799999999],[-66.0000708,-5.8102358999999995]]]}"
1193,-1.102795312281017,76.18432790847031,0.6887649055005151,15059.56223568288,0.7682779848704956,-0.012882200419883494,1.0936382658657042,7193,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,-5.8102358999999995],[-64.0000722,-5.8102358999999995],[-64.0000722,-4.800399799999999],[-65.0000715,-4.800399799999999],[-65.0000715,-5.8102358999999995]]]}"
1194,-1.0400549045482015,58.09763721224506,0.7304324088238372,15054.110692101976,0.749864146552496,-0.054482310551888416,1.202792724129012,7194,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,-5.8102358999999995],[-63.00007299999999,-5.8102358999999995],[-63.00007299999999,-4.800399799999999],[-64.0000722,-4.800399799999999],[-64.0000722,-5.8102358999999995]]]}"
1195,-1.0064849289915936,59.0175380034933,0.6814523639999625,15063.696063580026,0.7426424176811482,-0.012882200419883494,1.0936382658657042,7195,"{""type"":""Polygon"",""coordinates"":[[[-63.00007299999999,-5.8102358999999995],[-62.0000737,-5.8102358999999995],[-62.0000737,-4.800399799999999],[-63.00007299999999,-4.800399799999999],[-63.00007299999999,-5.8102358999999995]]]}"
1196,-0.8837965426356402,60.06725969748854,0.6814523639999625,15077.724218998866,0.7760678696439937,-0.012882200419883494,1.0936382658657042,7196,"{""type"":""Polygon"",""coordinates"":[[[-62.0000737,-5.8102358999999995],[-61.0000744,-5.8102358999999995],[-61.0000744,-4.800399799999999],[-62.0000737,-4.800399799999999],[-62.0000737,-5.8102358999999995]]]}"
1197,-0.8853912519307265,54.04753406288784,0.6851086347502392,15065.182971853685,0.7403335706006471,-0.012882200419883494,1.1300230852868067,7197,"{""type"":""Polygon"",""coordinates"":[[[-61.0000744,-5.8102358999999995],[-60.0000751,-5.8102359],[-60.0000751,-4.800399799999999],[-61.0000744,-4.800399799999999],[-61.0000744,-5.8102358999999995]]]}"
1264,-1.095559027139448,704.5894333183409,0.6566109087659817,14993.2335697,0.6856228503014387,0.13883584829683998,0.11124814149593713,7264,"{""type"":""Polygon"",""coordinates"":[[[-77.0000629,-6.8218384],[-76.0000636,-6.821838400000001],[-76.0000636,-5.8102358999999995],[-77.0000629,-5.8102358999999995],[-77.0000629,-6.8218384]]]}"
1265,-1.0977237278228233,215.46838735429984,0.7720999121471592,15033.580844405391,0.7600691415335122,0.10457693407048305,0.36594187744365453,7265,"{""type"":""Polygon"",""coordinates"":[[[-76.0000636,-6.821838400000001],[-75.0000643,-6.8218384],[-75.0000643,-5.8102358999999995],[-76.0000636,-5.8102358999999995],[-76.0000636,-6.821838400000001]]]}"
1266,-1.0983000442385271,142.97222856271523,0.7720999121471592,15047.804958588727,0.7748876545175322,0.0801062810516566,0.43871151628585947,7266,"{""type"":""Polygon"",""coordinates"":[[[-75.0000643,-6.8218384],[-74.000065,-6.8218384],[-74.000065,-5.8102358999999995],[-75.0000643,-5.8102358999999995],[-75.0000643,-6.8218384]]]}"
1267,-1.0999287645437772,175.64022718808246,0.8093683338584118,15038.497204940622,0.7771980244704293,0.04095323622153442,0.6570204328124744,7267,"{""type"":""Polygon"",""coordinates"":[[[-74.000065,-6.8218384],[-73.0000657,-6.8218384],[-73.0000657,-5.8102358999999995],[-74.000065,-5.8102358999999995],[-74.000065,-6.8218384]]]}"
1268,-1.0996672182173866,178.04084176075276,0.7544762512647387,15031.001202979369,0.7947312420601202,0.055635628032830384,0.620635613391372,7268,"{""type"":""Polygon"",""coordinates"":[[[-73.0000657,-6.8218384],[-72.0000665,-6.821838400000001],[-72.0000665,-5.8102358999999995],[-73.0000657,-5.8102358999999995],[-73.0000657,-6.8218384]]]}"
1269,-1.0994018256214904,179.53307622643922,0.736852590382319,15032.468546349937,0.7834982727646953,0.0801062810516566,0.5842507939702695,7269,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,-6.821838400000001],[-71.0000672,-6.821838399999999],[-71.0000672,-5.8102358999999995],[-72.0000665,-5.8102358999999995],[-72.0000665,-6.821838400000001]]]}"
1270,-1.1001865476136727,176.4137603263496,0.8168165350042065,15030.422043142717,0.7781342049072604,0.055635628032830384,0.6934052522335769,7270,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,-6.821838399999999],[-70.0000679,-6.8218384],[-70.0000679,-5.8102358999999995],[-71.0000672,-5.8102358999999995],[-71.0000672,-6.821838399999999]]]}"
1271,-1.100691144261128,153.36420196265004,0.8549771456727047,15038.30658314603,0.7866129825925396,0.02627084441023869,0.766174891075782,7271,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,-6.8218384],[-69.0000686,-6.8218384],[-69.0000686,-5.8102358999999995],[-70.0000679,-5.8102358999999995],[-70.0000679,-6.8218384]]]}"
1272,-1.1011816263170462,141.618483792162,0.8549771456727047,15053.21258092291,0.7932653285658846,0.006694321995177715,0.8389445299179868,7272,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,-6.8218384],[-68.0000693,-6.821838400000001],[-68.0000693,-5.8102359],[-69.0000686,-5.8102358999999995],[-69.0000686,-6.8218384]]]}"
1273,-1.101421758156923,127.7834783660049,0.7720999121471592,15056.219580831352,0.798382081831114,0.001800191391412472,0.8753293493390893,7273,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,-6.821838400000001],[-67.0000701,-6.8218384],[-67.0000701,-5.8102358999999995],[-68.0000693,-5.8102359],[-68.0000693,-6.821838400000001]]]}"
1274,-1.1018921534049004,111.56077206238733,0.6887649055005151,15063.75540195108,0.7914433118396071,0.001800191391412472,0.9480989881812943,7274,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,-6.8218384],[-66.0000708,-6.821838400000001],[-66.0000708,-5.8102358999999995],[-67.0000701,-5.8102358999999995],[-67.0000701,-6.8218384]]]}"
1275,-1.0684844908954823,92.75177471200408,0.6814523639999625,15054.401782379398,0.8066927819002053,0.001800191391412472,0.9480989881812943,7275,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,-6.821838400000001],[-65.0000715,-6.8218384],[-65.0000715,-5.8102358999999995],[-66.0000708,-5.8102358999999995],[-66.0000708,-6.821838400000001]]]}"
1276,-1.069830013302758,70.51607009599115,0.7304324088238372,15057.249718667621,0.791687549337457,-0.007988069816118252,1.0572534464446017,7276,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,-6.8218384],[-64.0000722,-6.821838399999999],[-64.0000722,-5.8102358999999995],[-65.0000715,-5.8102358999999995],[-65.0000715,-6.8218384]]]}"
1277,-1.0375196540392988,73.41249087738608,0.6851086347502392,15058.083487632985,0.7941864607430563,-0.007988069816118252,1.0572534464446017,7277,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,-6.821838399999999],[-63.00007299999999,-6.821838400000001],[-63.00007299999999,-5.8102358999999995],[-64.0000722,-5.8102358999999995],[-64.0000722,-6.821838399999999]]]}"
1278,-0.8504839854858806,65.88455135491895,0.6616162766116346,15062.119318413761,0.7696725871792568,-0.0030939392123530076,1.0208686270234992,7278,"{""type"":""Polygon"",""coordinates"":[[[-63.00007299999999,-6.821838400000001],[-62.0000737,-6.821838400000001],[-62.0000737,-5.8102358999999995],[-63.00007299999999,-5.8102358999999995],[-63.00007299999999,-6.821838400000001]]]}"
1279,-0.8227989120985891,66.67397611420841,0.6715343203057985,15062.391536011086,0.7896522186138796,-0.007988069816118252,1.0572534464446017,7279,"{""type"":""Polygon"",""coordinates"":[[[-62.0000737,-6.821838400000001],[-61.0000744,-6.821838399999999],[-61.0000744,-5.8102358999999995],[-62.0000737,-5.8102358999999995],[-62.0000737,-6.821838400000001]]]}"
1280,-0.7779136157715959,72.46968973933072,0.6255723415224004,15069.011195323268,0.7886696558336929,0.04095323622153442,0.8025597104968845,7280,"{""type"":""Polygon"",""coordinates"":[[[-61.0000744,-6.821838399999999],[-60.0000751,-6.8218384],[-60.0000751,-5.8102359],[-61.0000744,-5.8102358999999995],[-61.0000744,-6.821838399999999]]]}"
1348,-1.082590774197568,683.8919072471774,0.3651459125786733,14968.625112041285,0.6737376254697194,0.3541775948625119,-0.9802964411371375,7348,"{""type"":""Polygon"",""coordinates"":[[[-77.0000629,-7.835525700000001],[-76.0000636,-7.8355257000000025],[-76.0000636,-6.821838400000001],[-77.0000629,-6.8218384],[-77.0000629,-7.835525700000001]]]}"
1349,-1.0977237278228233,332.2449567465706,0.7720999121471592,15014.007769596346,0.7744664178623935,0.07031801984412611,0.36594187744365453,7349,"{""type"":""Polygon"",""coordinates"":[[[-76.0000636,-7.8355257000000025],[-75.0000643,-7.835525700000001],[-75.0000643,-6.8218384],[-76.0000636,-6.821838400000001],[-76.0000636,-7.8355257000000025]]]}"
1350,-1.0619577030989946,235.3003137292954,0.8064790982878155,15032.886300111248,0.769155408776128,0.07521215044789135,0.47509633570696197,7350,"{""type"":""Polygon"",""coordinates"":[[[-75.0000643,-7.835525700000001],[-74.000065,-7.835525700000001],[-74.000065,-6.8218384],[-75.0000643,-6.8218384],[-75.0000643,-7.835525700000001]]]}"
1351,-1.0996672182173866,258.52354634605246,0.8064790982878155,15022.302586384238,0.763307922730598,0.055635628032830384,0.620635613391372,7351,"{""type"":""Polygon"",""coordinates"":[[[-74.000065,-7.835525700000001],[-73.0000657,-7.835525700000001],[-73.0000657,-6.8218384],[-74.000065,-6.8218384],[-74.000065,-7.835525700000001]]]}"
1352,-1.0985817026371794,204.7118135808323,0.7128087479414166,15048.7342772656,0.7670395465207698,0.09234160756106982,0.47509633570696197,7352,"{""type"":""Polygon"",""coordinates"":[[[-73.0000657,-7.835525700000001],[-72.0000665,-7.835525700000001],[-72.0000665,-6.821838400000001],[-73.0000657,-6.8218384],[-73.0000657,-7.835525700000001]]]}"
1353,-1.0996672182173866,202.9630910397459,0.7878448874321892,15029.253492553156,0.7685145891217691,0.055635628032830384,0.620635613391372,7353,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,-7.835525700000001],[-71.0000672,-7.835525700000001],[-71.0000672,-6.821838399999999],[-72.0000665,-6.821838400000001],[-72.0000665,-7.835525700000001]]]}"
1354,-1.0999287645437772,193.77773772666703,0.7720999121471592,15027.227525896358,0.790918321773292,0.07031801984412611,0.6570204328124744,7354,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,-7.835525700000001],[-70.0000679,-7.835525700000001],[-70.0000679,-6.8218384],[-71.0000672,-6.821838399999999],[-71.0000672,-7.835525700000001]]]}"
1355,-1.0991325012834325,174.2059161350683,0.7128087479414166,15034.898724048799,0.7954092970903703,0.09234160756106982,0.547865974549167,7355,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,-7.835525700000001],[-69.0000686,-7.835525700000001],[-69.0000686,-6.8218384],[-70.0000679,-6.8218384],[-70.0000679,-7.835525700000001]]]}"
1356,-1.0999287645437772,165.80449353444104,0.7720999121471592,15054.191966165128,0.7964285695204494,0.07031801984412611,0.6570204328124744,7356,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,-7.835525700000001],[-68.0000693,-7.8355257000000025],[-68.0000693,-6.821838400000001],[-69.0000686,-6.8218384],[-69.0000686,-7.835525700000001]]]}"
1357,-1.1011816263170462,143.8567213956999,0.7878448874321892,15060.98488784723,0.817615839829865,0.02627084441023869,0.8389445299179868,7357,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,-7.8355257000000025],[-67.0000701,-7.8355257000000025],[-67.0000701,-6.8218384],[-68.0000693,-6.821838400000001],[-68.0000693,-7.8355257000000025]]]}"
1358,-1.0680236955505247,117.88937661798896,0.6851086347502392,15059.3772772422,0.8015463182873046,0.006694321995177715,0.9117141687601918,7358,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,-7.8355257000000025],[-66.0000708,-7.8355257000000025],[-66.0000708,-6.821838400000001],[-67.0000701,-6.8218384],[-67.0000701,-7.8355257000000025]]]}"
1359,-1.0680236955505247,97.49772176990159,0.6715343203057985,15055.71190035082,0.806665405285,0.006694321995177715,0.9117141687601918,7359,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,-7.8355257000000025],[-65.0000715,-7.8355257000000025],[-65.0000715,-6.8218384],[-66.0000708,-6.821838400000001],[-66.0000708,-7.8355257000000025]]]}"
1360,-0.970934116367981,83.38154601389674,0.6814523639999625,15070.356114350063,0.7992020585401911,0.001800191391412472,0.9480989881812943,7360,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,-7.8355257000000025],[-64.0000722,-7.835525700000001],[-64.0000722,-6.821838399999999],[-65.0000715,-6.8218384],[-65.0000715,-7.8355257000000025]]]}"
1361,-0.8208055254797313,81.32795828832542,0.6814523639999625,15091.163455390235,0.7799879113274164,-0.0030939392123530076,1.0208686270234992,7361,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,-7.835525700000001],[-63.00007299999999,-7.8355257000000025],[-63.00007299999999,-6.821838400000001],[-64.0000722,-6.821838399999999],[-64.0000722,-7.835525700000001]]]}"
1362,-0.8208055254797313,73.41615445086751,0.6814523639999625,15064.172974974368,0.7926536345477663,-0.0030939392123530076,1.0208686270234992,7362,"{""type"":""Polygon"",""coordinates"":[[[-63.00007299999999,-7.8355257000000025],[-62.0000737,-7.835525700000001],[-62.0000737,-6.821838400000001],[-63.00007299999999,-6.821838400000001],[-63.00007299999999,-7.8355257000000025]]]}"
1363,-0.7504519219030018,90.39122601967519,0.6284933246331517,15085.640572329701,0.7843746308708531,0.02627084441023869,0.8389445299179868,7363,"{""type"":""Polygon"",""coordinates"":[[[-62.0000737,-7.835525700000001],[-61.0000744,-7.835525700000001],[-61.0000744,-6.821838399999999],[-62.0000737,-6.821838400000001],[-62.0000737,-7.835525700000001]]]}"
1364,-0.7401770235201677,112.23443817345816,0.563128489931193,15064.822199450571,0.793219958155592,0.07521215044789135,0.6934052522335769,7364,"{""type"":""Polygon"",""coordinates"":[[[-61.0000744,-7.835525700000001],[-60.0000751,-7.835525700000001],[-60.0000751,-6.8218384],[-61.0000744,-6.821838399999999],[-61.0000744,-7.835525700000001]]]}"
1433,-0.7187297205704571,1046.130870973525,0.12296025691368918,14729.18881074671,0.6587291504171712,0.5132368394848836,-1.5624535518747773,7433,"{""type"":""Polygon"",""coordinates"":[[[-77.0000629,-8.851622199999998],[-76.0000636,-8.851622199999998],[-76.0000636,-7.8355257000000025],[-77.0000629,-7.835525700000001],[-77.0000629,-8.851622199999998]]]}"
1434,-0.970934116367981,406.22342937940084,0.6566109087659817,14987.824900069047,0.7736741036345558,0.13883584829683998,-0.1070607750306778,7434,"{""type"":""Polygon"",""coordinates"":[[[-76.0000636,-8.851622199999998],[-75.0000643,-8.851622199999998],[-75.0000643,-7.835525700000001],[-76.0000636,-7.8355257000000025],[-76.0000636,-8.851622199999998]]]}"
1435,-1.0233789101970294,181.57992814725517,0.7720999121471592,15067.576394833726,0.757787102423148,0.0801062810516566,0.36594187744365453,7435,"{""type"":""Polygon"",""coordinates"":[[[-75.0000643,-8.851622199999998],[-74.000065,-8.851622199999998],[-74.000065,-7.835525700000001],[-75.0000643,-7.835525700000001],[-75.0000643,-8.851622199999998]]]}"
1436,-1.0996672182173866,262.2693916655544,0.7544762512647387,15024.601872035702,0.7767691627349593,0.02627084441023869,0.620635613391372,7436,"{""type"":""Polygon"",""coordinates"":[[[-74.000065,-8.851622199999998],[-73.0000657,-8.851622199999998],[-73.0000657,-7.835525700000001],[-74.000065,-7.835525700000001],[-74.000065,-8.851622199999998]]]}"
1437,-1.0994018256214904,213.43848724312238,0.6887649055005151,15024.54646746675,0.773826461259642,0.07031801984412611,0.5842507939702695,7437,"{""type"":""Polygon"",""coordinates"":[[[-73.0000657,-8.851622199999998],[-72.0000665,-8.851622199999998],[-72.0000665,-7.835525700000001],[-73.0000657,-7.835525700000001],[-73.0000657,-8.851622199999998]]]}"
1438,-1.0983000442385271,246.49736749951344,0.6616162766116346,15034.253553539946,0.7817816623583821,0.10457693407048305,0.43871151628585947,7438,"{""type"":""Polygon"",""coordinates"":[[[-72.0000665,-8.851622199999998],[-71.0000672,-8.851622199999998],[-71.0000672,-7.835525700000001],[-72.0000665,-7.835525700000001],[-72.0000665,-8.851622199999998]]]}"
1439,-1.0994018256214904,208.6260493387982,0.6887649055005151,15054.8785695855,0.7444767270215861,0.0801062810516566,0.5842507939702695,7439,"{""type"":""Polygon"",""coordinates"":[[[-71.0000672,-8.851622199999998],[-70.0000679,-8.851622199999998],[-70.0000679,-7.835525700000001],[-71.0000672,-7.835525700000001],[-71.0000672,-8.851622199999998]]]}"
1440,-1.0991325012834325,188.6753966067544,0.6715343203057985,15023.519839403212,0.7950232634978364,0.09234160756106982,0.547865974549167,7440,"{""type"":""Polygon"",""coordinates"":[[[-70.0000679,-8.851622199999998],[-69.0000686,-8.851622199999998],[-69.0000686,-7.835525700000001],[-70.0000679,-7.835525700000001],[-70.0000679,-8.851622199999998]]]}"
1441,-1.0996672182173866,189.83619209165337,0.6851086347502392,15027.054231516957,0.7796035902231474,0.09234160756106982,0.620635613391372,7441,"{""type"":""Polygon"",""coordinates"":[[[-69.0000686,-8.851622199999998],[-68.0000693,-8.8516222],[-68.0000693,-7.8355257000000025],[-69.0000686,-7.835525700000001],[-69.0000686,-8.851622199999998]]]}"
1442,-1.10093811233858,145.944099792008,0.6887649055005151,15069.881738064516,0.8101650723538489,0.04095323622153442,0.8025597104968845,7442,"{""type"":""Polygon"",""coordinates"":[[[-68.0000693,-8.8516222],[-67.0000701,-8.851622199999998],[-67.0000701,-7.8355257000000025],[-68.0000693,-7.8355257000000025],[-68.0000693,-8.8516222]]]}"
1443,-1.0334545109819206,128.01923065912598,0.6851086347502392,15078.914057916241,0.8087052306452344,0.02627084441023869,0.8389445299179868,7443,"{""type"":""Polygon"",""coordinates"":[[[-67.0000701,-8.851622199999998],[-66.0000708,-8.851622199999998],[-66.0000708,-7.8355257000000025],[-67.0000701,-7.8355257000000025],[-67.0000701,-8.851622199999998]]]}"
1444,-0.9392786968193215,101.00719949034014,0.6616162766116346,15064.289941337189,0.8013690422064176,0.001800191391412472,0.9480989881812943,7444,"{""type"":""Polygon"",""coordinates"":[[[-66.0000708,-8.851622199999998],[-65.0000715,-8.8516222],[-65.0000715,-7.8355257000000025],[-66.0000708,-7.8355257000000025],[-66.0000708,-8.851622199999998]]]}"
1445,-0.8821813883495914,93.73272542067237,0.6715343203057985,15097.819872995266,0.7809027422045387,-0.007988069816118252,1.0572534464446017,7445,"{""type"":""Polygon"",""coordinates"":[[[-65.0000715,-8.8516222],[-64.0000722,-8.851622199999998],[-64.0000722,-7.835525700000001],[-65.0000715,-7.8355257000000025],[-65.0000715,-8.8516222]]]}"
1446,-0.7694795115008425,82.4802928476096,0.6851086347502392,15132.202362529575,0.7277174553830458,-0.012882200419883494,1.1300230852868067,7446,"{""type"":""Polygon"",""coordinates"":[[[-64.0000722,-8.851622199999998],[-63.00007299999999,-8.851622199999998],[-63.00007299999999,-7.8355257000000025],[-64.0000722,-7.835525700000001],[-64.0000722,-8.851622199999998]]]}"
1447,-0.7084326615411035,87.33123313554682,0.6715343203057985,15098.482115514928,0.783878021568094,-0.007988069816118252,1.0572534464446017,7447,"{""type"":""Polygon"",""coordinates"":[[[-63.00007299999999,-8.851622199999998],[-62.0000737,-8.851622199999998],[-62.0000737,-7.835525700000001],[-63.00007299999999,-7.8355257000000025],[-63.00007299999999,-8.851622199999998]]]}"
1448,-0.7128505256829268,106.88482917527054,0.5644030912246846,15144.010249170555,0.7287874532558543,0.07031801984412611,0.7297900716546795,7448,"{""type"":""Polygon"",""coordinates"":[[[-62.0000737,-8.851622199999998],[-61.0000744,-8.851622199999998],[-61.0000744,-7.835525700000001],[-62.0000737,-7.835525700000001],[-62.0000737,-8.851622199999998]]]}"
1449,-0.5827243455055885,114.27475282608125,0.5644030912246846,15058.009804409343,0.829299943490742,0.10457693407048305,0.5842507939702695,7449,"{""type"":""Polygon"",""coordinates"":[[[-61.0000744,-8.851622199999998],[-60.0000751,-8.851622199999998],[-60.0000751,-7.835525700000001],[-61.0000744,-7.835525700000001],[-61.0000744,-8.851622199999998]]]}"
